ID,etiqueta
1,-2276.4037492024836
2,1540.815866807646
3,352.3039770670458
4,-2214.048753491575
5,-1923.8782583446086
6,1109.9039841243925
7,474.02714788927835
8,1190.4770785237954
9,238.54493782826623
10,-4672.151137170622
11,352.76848596529214
12,-1364.4846940766424
13,2658.587909052485
14,1198.7033811587348
15,2210.11404264874
16,-1192.964242480623
17,-5388.264197547727
18,3763.9702833316155
19,-372.98121397212344
20,3710.4807174943544
21,-1892.7404921253092
22,3838.3637026169913
23,2751.2985246638546
24,-1262.0579723794413
25,-470.19161130749075
26,-157.83592796843078
27,-548.316998024811
28,-2147.876219690027
29,-339.4623838005571
30,1490.3642204248936
31,1641.0175886638795
32,-4828.582988397395
33,-14.377748444203029
34,-662.829624367179
35,2026.8543087557211
36,-5076.104482089272
37,-982.7045328585996
38,1032.4516698952973
39,2099.371060625568
40,974.5399354678525
41,798.2647468128737
42,-2979.4556583942526
43,1561.862001622311
44,880.6243609383099
45,-3181.896021315648
46,1065.8044948104828
47,3024.7165797466682
48,-4657.642727624864
49,-3033.273455460928
50,2195.2987410190362
51,3741.9882232810633
52,-625.9524830205663
53,-2912.757105414396
54,3452.8191095287693
55,3495.6344825215897
56,1338.3527916964065
57,715.7699010663945
58,-2178.007095492516
59,-1044.4269583816283
60,1738.9616780613994
61,-1643.64128924616
62,-996.4755463710765
63,-121.68633733469125
64,-29.702021964425665
65,-2497.999799709158
66,2743.4209961020015
67,3205.387554175717
68,-1292.4852039533052
69,1507.9681186582586
70,-3656.7036735754627
71,-3789.99073805996
72,-1483.2063814337168
73,219.64431622787222
74,-360.82958459460673
75,-372.22278625139154
76,-444.16081855397016
77,-4886.638041444846
78,968.8728720949132
79,-219.51129057056335
80,2749.3636119294556
81,-1332.5090055084534
82,-782.4225043330274
83,2496.8409895864147
84,1555.7278253910563
85,-1020.1779242307343
86,-1142.7665554903338
87,3379.335308699618
88,-2946.3534733544275
89,-3676.271202772601
90,-745.6847909316913
91,-903.4683598508116
92,-130.5867186490315
93,-712.6810105454508
94,5299.701764063066
95,2266.0355488547125
96,2346.0516570594873
97,-3441.289323897804
98,-297.30041415479116
99,-977.0793061519089
100,-4761.66934209505
101,-3129.4725840428046
102,1271.8900142075593
103,-2971.792278473074
104,1248.320816503239
105,-1730.8015930549889
106,1697.9760781042257
107,4306.144576005433
108,6040.653592871782
109,-3563.4682427313846
110,841.8868979516233
111,-2235.338811275867
112,2533.7631806680406
113,3175.3902970559698
114,502.66544761619053
115,1223.7433795030377
116,852.1179184184865
117,-2507.2210217976512
118,-3228.5591453600614
119,1875.8986217465147
120,8346.68914096968
121,7497.529303252064
122,-1609.921887944915
123,3406.594056497857
124,-4879.697806961457
125,-258.556663423037
126,-1136.5554675881428
127,-2658.1044265127516
128,3063.658354384799
129,1756.8075565240617
130,1339.189265045798
131,2207.28015316113
132,-164.34713939186665
133,1284.8734194792094
134,3151.5659996473314
135,913.0167560746117
136,-1218.6609578575756
137,776.3877641277547
138,-2971.7172290430444
139,-958.1021731481308
140,-673.9174802610352
141,-2657.6787612580006
142,-4159.027951163503
143,-1032.629273492088
144,-432.57133047182015
145,3595.0092196899323
146,-1685.7239078986784
147,8489.69020932204
148,-645.9844795584772
149,-1095.588860347902
150,-316.0282464065911
151,2714.1986748930835
152,-247.08871594967104
153,-2992.437217712278
154,11.123707921744018
155,743.8166219426389
156,557.7578233879474
157,1337.289902117363
158,410.0932612726624
159,421.69424116051994
160,-4595.477323409758
161,-3214.6504560143085
162,918.7810745775027
163,349.70381704333124
164,-1636.5064114564414
165,-3193.3979432996966
166,-260.0171553339562
167,1297.9173893976904
168,4843.273474879669
169,-574.9416914312746
170,-2416.600996485741
171,1503.8068801896152
172,2091.553306846099
